Date,Symbol,Type,Open,High,Low,Close,Volume,Open_normalized,High_normalized,Low_normalized,Close_normalized,Volume_normalized
2025-07-01 00:00:00+00:00,PHA-USD,Competitor,13.380266189575195,13.420132637023926,12.81210708618164,12.896029472351074,275498720,81.27823402795464,76.15585703466633,78.05781445733291,75.54769066808737,25.542129062628472
2025-07-02 00:00:00+00:00,PHA-USD,Competitor,12.89601993560791,13.838497161865234,12.7755765914917,13.559239387512207,439521701,78.33668714095933,78.52996985485498,77.8352522700704,79.43291577756962,40.749082292534794
2025-07-03 00:00:00+00:00,PHA-USD,Competitor,13.559228897094727,14.028029441833496,13.450904846191406,13.668498992919922,435068408,82.36534041417748,79.60551758654404,81.94969240458964,80.07298184515706,40.33620710908675
2025-07-04 00:00:00+00:00,PHA-USD,Competitor,13.668498992919922,13.757813453674316,12.968308448791504,13.169758796691895,316984914,83.02910003561587,78.07211022617572,79.0094718934258,77.15125542159709,29.38841089459213
2025-07-05 00:00:00+00:00,PHA-USD,Competitor,13.169702529907227,13.263463973999023,13.017115592956543,13.229538917541504,153310516,79.99916811358517,75.26680201368833,79.30682961747542,77.5014601173703,14.213775607850982
2025-07-06 00:00:00+00:00,PHA-USD,Competitor,13.22953987121582,13.680948257446289,13.115331649780273,13.494132041931152,221744747,80.36264918052237,77.63591968669225,79.90521134256623,79.05150306331339,20.55847281916191
2025-07-07 00:00:00+00:00,PHA-USD,Competitor,13.49415111541748,13.682707786560059,13.265763282775879,13.428613662719727,297875545,81.97002636778696,77.64590456920129,80.82171667755122,78.66768242639941,27.616736712935708
2025-07-08 00:00:00+00:00,PHA-USD,Competitor,13.428586959838867,13.980143547058105,13.208902359008789,13.96792984008789,321781054,81.57175785014597,79.33377725020557,80.47529126856669,81.82711160011992,29.8330722232634
2025-07-09 00:00:00+00:00,PHA-USD,Competitor,13.96792984008789,14.354907035827637,13.824827194213867,14.253814697265625,501444137,84.84798839900795,81.460465223006,84.22781582855536,83.50188605709984,46.49005579754546
2025-07-10 00:00:00+00:00,PHA-USD,Competitor,14.253814697265625,15.321435928344727,14.162206649780273,15.239021301269531,582819496,86.58459184153467,86.94527212836674,86.28330153181817,89.27343643413806,54.03455517705519
2025-07-11 00:00:00+00:00,PHA-USD,Competitor,15.238970756530762,15.834834098815918,15.06379222869873,15.298432350158691,803097126,92.5689081177979,89.85867684125293,91.77621533305599,89.62147902766408,74.45700815640087
2025-07-12 00:00:00+00:00,PHA-USD,Competitor,15.298432350158691,15.466806411743164,14.732000350952148,15.09860897064209,374446370,92.9301067108671,87.7702128387297,89.75477197035372,88.45087105903791,34.71579653645118
2025-07-13 00:00:00+00:00,PHA-USD,Competitor,15.09860897064209,15.9246826171875,15.06334114074707,15.646004676818848,458285505,91.71628247340455,90.36854444874626,91.77346707787846,91.65763183544155,42.48871833684696
2025-07-14 00:00:00+00:00,PHA-USD,Competitor,15.646004676818848,16.420507431030273,15.633966445922852,15.777632713317871,746693598,95.04142979724448,93.18222480933204,95.25000406718526,92.42873694232708,69.22770548754063
2025-07-15 00:00:00+00:00,PHA-USD,Competitor,15.777676582336426,16.154226303100586,15.177321434020996,16.092302322387695,739042029,95.84126888862987,91.67114678513302,92.46789247756656,94.27213861410698,68.51831067463694
2025-07-16 00:00:00+00:00,PHA-USD,Competitor,16.093048095703125,17.0117130279541,15.83807373046875,16.674169540405273,904010866,97.75698859898509,96.53716697981494,96.49352852723736,97.68084085776574,83.81295642096099
2025-07-17 00:00:00+00:00,PHA-USD,Competitor,16.674169540405273,18.054662704467773,16.355257034301758,17.997987747192383,977566814,101.28700243517947,102.45564249769481,99.6444699063153,105.43605021127706,90.63249996417595
2025-07-18 00:00:00+00:00,PHA-USD,Competitor,17.997425079345703,19.080799102783203,17.382516860961914,17.843006134033203,1445759901,109.325099125407,108.27870691604376,105.90305457232967,104.5281348722734,134.03977334237692
2025-07-19 00:00:00+00:00,PHA-USD,Competitor,17.842519760131836,18.539112091064453,17.597972869873047,18.41661834716797,629040826,108.38412899754444,105.20477018697004,107.21572118166837,107.88847753698676,58.31984251452936
2025-07-20 00:00:00+00:00,PHA-USD,Competitor,18.416608810424805,19.78963851928711,18.345531463623047,19.30514907836914,1153258010,111.87142465530589,112.30119124789601,111.77022495020603,113.09368003546072,106.92124062837777
2025-07-21 00:00:00+00:00,PHA-USD,Competitor,19.30514907836914,20.235979080200195,19.043912887573242,19.532302856445312,1064166148,117.26884970037028,114.83406099404836,116.02511661201144,114.4243953069308,98.66132625333502
2025-07-22 00:00:00+00:00,PHA-USD,Competitor,19.532302856445312,19.935165405273438,18.673250198364258,19.663110733032227,1085236698,118.64869204978434,113.12701950337089,113.76685267260554,115.19069574215584,100.61482610088626
2025-07-23 00:00:00+00:00,PHA-USD,Competitor,19.66313934326172,19.691198348999023,17.600730895996094,18.185083389282227,924309700,119.44345640231602,111.74256818971212,107.23252446702443,106.53209637992573,85.69490867775866
2025-07-24 00:00:00+00:00,PHA-USD,Competitor,18.184709548950195,18.65234375,17.221303939819336,17.907915115356445,800891414,110.46275593541688,105.8473312005552,104.92086419552238,104.90838552640709,74.2525114510115
2025-07-25 00:00:00+00:00,PHA-USD,Competitor,17.907915115356445,18.45374870300293,17.331472396850586,18.29102325439453,780433456,108.78137213986906,104.72035455911902,105.59206596742068,107.15271470094328,72.35580643694163
2025-07-26 00:00:00+00:00,PHA-USD,Competitor,18.290897369384766,18.570951461791992,18.19313621520996,18.406492233276367,455030721,111.10779231944068,105.38545055957013,110.84175628031505,107.82915660246246,42.18695971887959
2025-07-27 00:00:00+00:00,PHA-USD,Competitor,18.406496047973633,19.27501106262207,18.378137588500977,19.234554290771484,590595857,111.80999482562015,109.38081064690456,111.96887789845051,112.68012071569942,54.75551974741541
2025-07-28 00:00:00+00:00,PHA-USD,Competitor,19.234678268432617,19.541828155517578,18.025259017944336,18.037017822265625,675519833,116.8407757815851,110.89493013667004,109.81896377416199,105.66469671404035,62.62901968782734
2025-07-29 00:00:00+00:00,PHA-USD,Competitor,18.03728485107422,18.609115600585938,17.509807586669922,17.822280883789062,664415032,109.56722673400235,105.60202239059844,106.67857383568106,104.40672193677878,61.5994676799022
2025-07-30 00:00:00+00:00,PHA-USD,Competitor,17.822280883789062,17.91929054260254,16.885568618774414,17.715185165405273,616970187,108.26118823504058,101.68743973216918,102.87539538850916,103.7793323808165,57.20074541234901
2025-07-31 00:00:00+00:00,PHA-USD,Competitor,17.7152156829834,18.214069366455078,16.890682220458984,16.955446243286133,605981043,107.61082221660423,103.36023496999178,102.90655002754066,99.32861976420682,56.18191623471868
2025-08-01 00:00:00+00:00,PHA-USD,Competitor,16.954233169555664,17.014402389526367,15.758098602294922,16.101533889770508,1036914835,102.98824491199498,96.55242842625155,96.00627973402932,94.32621910442485,96.13479344849263
2025-08-02 00:00:00+00:00,PHA-USD,Competitor,16.10142707824707,16.236696243286133,15.46423053741455,15.651691436767578,495759864,97.80788660762512,92.13914282841361,94.21588735523726,91.69094608789666,45.96305358645274
2025-08-03 00:00:00+00:00,PHA-USD,Competitor,15.651691436767578,16.35841941833496,15.521000862121582,16.299955368041992,316398400,95.07597393855117,92.82989104734328,94.56176078908042,95.48861443660812,29.334033813330052
2025-08-04 00:00:00+00:00,PHA-USD,Competitor,16.299997329711914,17.181243896484375,16.286441802978516,17.103120803833008,486662113,99.01409873680713,97.49921176252712,99.22521282999398,100.1937288308122,45.119579866423635
2025-08-05 00:00:00+00:00,PHA-USD,Competitor,17.10308074951172,17.109827041625977,16.108394622802734,16.38486671447754,556612821,103.8924173900873,97.09393918172886,98.14045966165666,95.98604321098219,51.6048731983064
2025-08-06 00:00:00+00:00,PHA-USD,Competitor,16.385103225708008,16.884077072143555,16.060617446899414,16.68630599975586,358947457,99.53107327482631,95.81286522616652,97.84937702342467,97.7519388246857,33.27885615365575
2025-08-07 00:00:00+00:00,PHA-USD,Competitor,16.686296463012695,18.483678817749023,16.599483489990234,18.46993637084961,894383315,101.3606672516906,104.8902003871212,101.13242057949256,108.20082588953748,82.9203637069221
2025-08-08 00:00:00+00:00,PHA-USD,Competitor,18.46993064880371,19.957372665405273,18.137020111083984,19.895051956176758,1419317520,112.19532739364888,113.25304008554203,110.49986868801899,116.54945688773705,131.58823851047208
2025-08-09 00:00:00+00:00,PHA-USD,Competitor,19.89468765258789,21.94300651550293,19.804473876953125,21.93036460876465,1477363572,120.84999326844002,124.52100976223856,120.65883752873177,128.47275242767208,136.96982341133855
2025-08-10 00:00:00+00:00,PHA-USD,Competitor,21.930374145507812,22.61202049255371,21.22233009338379,22.102489471435547,1661730595,133.21574151551167,128.31749480217866,129.29713228578134,129.48109657803462,154.0629202371917
2025-08-11 00:00:00+00:00,PHA-USD,Competitor,22.1024227142334,22.548227310180664,20.874250411987305,21.119766235351562,1292163260,134.26084806533112,127.95548463372583,127.17645541319116,123.7240942998381,119.79947041825368
2025-08-12 00:00:00+00:00,PHA-USD,Competitor,21.119802474975586,24.0731201171875,21.059091567993164,23.522558212280273,2108631924,128.2919355911364,136.6088654716485,128.3026009068661,137.80016208503977,195.4961850580888
2025-08-13 00:00:00+00:00,PHA-USD,Competitor,23.522558212280273,24.657821655273438,23.28087043762207,24.000789642333984,2162305354,142.88744067016214,139.92689875394078,141.83879769355735,140.6017437829504,200.47237397212064
2025-08-14 00:00:00+00:00,PHA-USD,Competitor,24.002452850341797,24.27507781982422,21.91804313659668,22.479764938354492,2013471000,145.80255372908726,137.7549243329909,133.53576682710744,131.69125671550634,186.67359378606045
2025-08-15 00:00:00+00:00,PHA-USD,Competitor,22.479997634887695,23.02439308166504,21.4353084564209,21.75300407409668,1160731112,136.5544214762948,130.65760490323214,130.59470382756996,127.43373659426771,107.61408934935257
2025-08-16 00:00:00+00:00,PHA-USD,Competitor,21.752809524536133,22.950401306152344,21.44015884399414,22.652238845825195,987201586,132.13712778586364,130.23772029924993,130.62425483355915,132.70164564473833,91.52576215397124
2025-08-17 00:00:00+00:00,PHA-USD,Competitor,22.652366638183594,26.22469711303711,22.405393600463867,25.688791275024414,2449416880,137.60147450129105,148.81852051208756,136.50495150753125,150.49041730584628,227.0911533713868
2025-08-18 00:00:00+00:00,PHA-USD,Competitor,25.68795394897461,26.676715850830078,24.413923263549805,25.75943946838379,3360323981,156.0411058481615,151.3836124752908,148.74192663727447,150.90428948794826,311.5434758279367
2025-08-19 00:00:00+00:00,PHA-USD,Competitor,25.75946807861328,25.78093910217285,23.49547576904297,23.518341064453125,2372746788,156.47551739743292,146.30030608400267,143.1462815468319,137.77545713378095,219.98289027271397
2025-08-20 00:00:00+00:00,PHA-USD,Competitor,23.518508911132812,26.85666847229004,23.406177520751953,26.36775016784668,2975824470,142.86284324873196,152.404798068875,142.6022316064452,154.4679032848646,275.8956291356561
2025-08-21 00:00:00+00:00,PHA-USD,Competitor,26.3680477142334,26.51304817199707,24.662166595458984,24.78521728515625,2030657214,160.17232561841718,150.45483981055457,150.25435014514042,145.19708819019527,188.2669677809957
2025-08-22 00:00:00+00:00,PHA-USD,Competitor,24.7853946685791,27.735258102416992,24.165956497192383,26.746482849121094,3394107927,150.5585225141137,157.39057191134032,147.23118810615586,156.68660009477495,314.6756642786739
2025-08-23 00:00:00+00:00,PHA-USD,Competitor,26.746089935302734,26.773052215576172,25.55670928955078,26.278017044067383,1489813562,162.46873763901365,151.93029696934732,155.70435514196802,153.942227510589,138.12409102974505
2025-08-24 00:00:00+00:00,PHA-USD,Competitor,26.277395248413086,26.567134857177734,25.315187454223633,25.82159423828125,1682690001,159.62165852198115,150.76176806346425,154.2328823793266,151.26840538422678,156.00611566520683
2025-08-25 00:00:00+00:00,PHA-USD,Competitor,25.822294235229492,26.385013580322266,23.172521591186523,23.395715713500977,2146873839,156.85715397985817,149.72827589924285,141.1786819066035,137.0570916786104,199.04168221514297
2025-08-26 00:00:00+00:00,PHA-USD,Competitor,23.39513397216797,24.717517852783203,22.90843963623047,24.399843215942383,1709868832,142.11340396103066,140.26565956994978,139.56976152349787,142.93948471349017,158.52592849473058
2025-08-27 00:00:00+00:00,PHA-USD,Competitor,24.39978790283203,24.626983642578125,23.644817352294922,23.757827758789062,1506080838,148.21615977595144,139.75190083480112,144.0561457493266,139.17842125863848,139.6322681388416
2025-08-28 00:00:00+00:00,PHA-USD,Competitor,23.759517669677734,25.89582633972168,23.600099563598633,25.18048667907715,2580094417,144.32684747721757,146.95226208730912,143.78370244007874,147.51266058916673,239.20657269398987
2025-08-29 00:00:00+00:00,PHA-USD,Competitor,25.18034553527832,25.192163467407227,23.15446662902832,23.433656692504883,1874061841,152.95764585876978,142.9591533339171,141.06868197632664,137.27935802435476,173.74864541718784
2025-08-30 00:00:00+00:00,PHA-USD,Competitor,23.433847427368164,23.505321502685547,22.896635055541992,23.497806549072266,698362677,142.34856828640437,133.3867520037684,139.4978420677105,137.6551615637888,64.74683304683492
2025-08-31 00:00:00+00:00,PHA-USD,Competitor,23.497879028320312,24.01214599609375,23.22342872619629,23.22403335571289,886417775,142.737527323066,136.26285276265193,141.48883383340345,136.0513398162135,82.18185991012214
2025-09-01 00:00:00+00:00,PHA-USD,Competitor,23.223468780517578,23.824735641479492,22.17880630493164,22.481395721435547,1336339788,141.07062622972623,135.19934642043856,135.1244674892452,131.70081019055215,123.89517939183736
2025-09-02 00:00:00+00:00,PHA-USD,Competitor,22.4833984375,23.571842193603516,22.372440338134766,23.480976104736328,1191125537,136.5750796027244,133.76424009307536,136.30418362295566,137.5565652318539,110.43202740051441
2025-09-03 00:00:00+00:00,PHA-USD,Competitor,23.481006622314453,23.890018463134766,23.22915267944336,23.69241714477539,831944457,142.63503613607992,135.56980991489633,141.52370704180834,138.7952319332334,77.1315115134922
2025-09-04 00:00:00+00:00,PHA-USD,Competitor,23.69241714477539,23.939865112304688,22.224376678466797,22.3513240814209,906230758,143.91924630627372,135.85267703629637,135.40210517508652,130.93882278616653,84.01876778723192
2025-09-05 00:00:00+00:00,PHA-USD,Competitor,22.351045608520508,23.182537078857422,22.06454086303711,22.29143714904785,1326920043,135.7711042515884,131.5550320723085,134.42830482042797,130.58799236571195,123.02185285686453
2025-09-06 00:00:00+00:00,PHA-USD,Competitor,22.29143714904785,22.48929786682129,21.8975887298584,22.205257415771484,556781221,135.40901352406317,127.6210749535094,133.41114827098144,130.08313311074667,51.62048595517928
2025-09-07 00:00:00+00:00,PHA-USD,Competitor,22.205257415771484,22.569889068603516,22.139944076538086,22.465261459350586,482577447,134.8855159769695,128.07840963172615,134.8876992049234,131.60629224270116,44.7408809521429
2025-09-08 00:00:00+00:00,PHA-USD,Competitor,22.465402603149414,23.269760131835938,22.267208099365234,23.050865173339844,955077831,136.46576416645792,132.05000082801465,135.6630557808647,135.03688367655263,88.54749388402698
2025-09-09 00:00:00+00:00,PHA-USD,Competitor,23.050901412963867,23.794448852539062,22.863370895385742,23.055517196655273,1063479411,140.02236824390633,135.02747655663237,139.29518003686033,135.064136221157,98.59765726392526
2025-09-10 00:00:00+00:00,PHA-USD,Competitor,23.05557632446289,23.88629722595215,22.908233642578125,23.55696678161621,813995265,140.05076592639588,135.54869283546526,139.56850650633436,138.00173482167907,75.46740004816887
2025-09-11 00:00:00+00:00,PHA-USD,Competitor,23.55692481994629,24.492229461669922,23.468822479248047,24.46678924560547,1052199907,143.0962001328701,138.98720495483965,142.98389627050733,143.33166883118986,97.55190813329251
